Season,Date,Tournament,HomeTeam,AwayTeam,Venue,Result,Details,ScorecardURL,VenueMapURL,HomeEmblem,AwayEmblem,YouTubeLive,YouTubeHighlights
2026,04 May 2026,Non-ODI,England XI Over 40s,England XI Over 40s,"Datchet CC, Berkshire",Upcoming,Warm-up match,https://englandseniors.play-cricket.com/match_details?id=7416572,https://maps.google.com/maps/search/Datchet+CC+Berkshire,england.png,england.png,,
2026,27 May 2026,ODI,England Over 40s,India Over 40s,"Swindon CC, Wiltshire",Upcoming,ODI Series - Match 1,https://englandseniors.play-cricket.com/match_details?id=7416573,https://maps.google.com/maps/search/Swindon+CC+Wiltshire,england.png,india.png,https://www.youtube.com/watch?v=gMT497KBtGc,
2026,28 May 2026,ODI,England Lions Over 40s,India Over 40s,"High Wycombe CC, Buckinghamshire",Upcoming,ODI Series - Match 2,https://englandseniors.play-cricket.com/match_details?id=7416716,https://maps.google.com/maps/search/High+Wycombe+CC+Buckinghamshire,england.png,india.png,https://www.youtube.com/watch?v=om33cd7boCg,
2026,04 Jun 2026,ODI,England Lions Over 40s,India Over 40s,"Hammerwich CC, Staffordshire",Upcoming,ODI Series - Match 3,https://englandseniors.play-cricket.com/match_details?id=7416719,https://maps.google.com/maps/search/Hammerwich+CC+Staffordshire,england.png,india.png,https://www.youtube.com/watch?v=wHCWNvX5CqE,
2026,15 Jul 2026,Non-ODI,XL Club,England Lions Over 40s,"TBC, North West",Upcoming,Away fixture,https://englandseniors.play-cricket.com/match_details?id=7616969,,xl_club.png,england.png,https://www.youtube.com/watch?v=yRanS9SwKFs,
2026,28 Jul 2026,Triple Crown,England Over 40s,Wales Over 40s,"Bishop's Stortford CC, Hertfordshire",Upcoming,Triple Crown - Day 1,https://englandseniors.play-cricket.com/match_details?id=7616870,https://maps.google.com/maps/search/Bishops+Stortford+CC+Hertfordshire,england.png,wales.png,https://www.youtube.com/watch?v=SRkXD_KjxpA,
2026,29 Jul 2026,Triple Crown,England Over 40s,Scotland Over 40s,"Bishop's Stortford CC, Hertfordshire",Upcoming,Triple Crown - Day 2,https://englandseniors.play-cricket.com/match_details?id=7616869,https://maps.google.com/maps/search/Bishops+Stortford+CC+Hertfordshire,england.png,scotland.png,https://www.youtube.com/watch?v=E1VH7Vn2Iho,
2026,30 Jul 2026,Triple Crown,England Over 40s,Ireland Over 40s,"Bishop's Stortford CC, Hertfordshire",Upcoming,Triple Crown - Day 3,https://englandseniors.play-cricket.com/match_details?id=7616872,https://maps.google.com/maps/search/Bishops+Stortford+CC+Hertfordshire,england.png,ireland.png,https://www.youtube.com/watch?v=-wWzAgtbITU,
2026,05 Aug 2026,ODI,Wales Over 40s,England Lions Over 40s,"Panteg CC, Wales",Upcoming,Away fixture,https://englandseniors.play-cricket.com/match_details?id=7416762,https://maps.google.com/maps/search/Panteg+CC+Wales,wales.png,england.png,https://www.youtube.com/watch?v=aJo0xNpUzIY,
2026,11 Aug 2026,Non-ODI,Worcestershire Over 40s,England Lions Over 40s,"Stourport CC, Worcestershire",Upcoming,County fixture,https://englandseniors.play-cricket.com/match_details?id=7416768,https://maps.google.com/maps/search/Stourport+CC+Worcestershire,worcestershire.png,england.png,https://www.youtube.com/watch?v=-okkcb4v_so,
2026,26 Aug 2026,Non-ODI,England Lions Over 40s,MCC,"Hartlepool CC, County Durham",Upcoming,Prestigious fixture,https://englandseniors.play-cricket.com/match_details?id=7616970,https://maps.google.com/maps/search/Hartlepool+CC+County+Durham,england.png,mcc.png,https://www.youtube.com/watch?v=-NETbbg6jRs,
2026,03 Sep 2026,Non-ODI,Ireland Over 40s,England Lions Over 40s,"TBC, Dublin",Upcoming,International friendly,https://englandseniors.play-cricket.com/match_details?id=7616972,,ireland.png,england.png,https://www.youtube.com/watch?v=qHC8CrK3MNQ,
2025,08 Sep 2025,ODI,England Over 40s,India Over 40s,"Datchet CC, Slough",Win,England won by 114 runs,https://englandseniors.play-cricket.com/website/results/7169589,,england.png,india.png,https://www.youtube.com/watch?v=x6Z-RVeeDLw,https://www.youtube.com/watch?v=Vy1S8TVMWfM
2025,21 Aug 2025,Non-ODI,England "A" Over 40s,MCC Secretarial XI,"Hartlepool CC, County Durham",Loss,MCC won by 124 runs,https://englandseniors.play-cricket.com/website/results/7072110,,england.png,mcc.png,,
2025,04 Sep 2025,ODI,England Over 40s,India Over 40s,Hammerwich CC,No Result,Cancelled — Rain,,,england.png,india.png,,
2025,31 Jul 2025,Triple Crown,England Over 40s,Scotland Over 40s,Stirling CC,Win,England won by 140 runs,https://englandseniors.play-cricket.com/website/results/7166695,,england.png,scotland.png,https://www.youtube.com/watch?v=Vz0NfWv2Vh8,
2025,30 Jul 2025,Triple Crown,England Over 40s,Ireland Over 40s,Stirling CC,Win,England won by 8 wickets,https://englandseniors.play-cricket.com/website/results/7166696,,england.png,ireland.png,https://www.youtube.com/watch?v=kKgwovvmPAY,https://www.youtube.com/watch?v=NjSO1EyE7U8
2025,29 Jul 2025,Triple Crown,England Over 40s,Wales Over 40s,Stirling CC,Win,England won by 8 wickets,https://englandseniors.play-cricket.com/website/results/7166694,,england.png,wales.png,https://www.youtube.com/watch?v=jn36PTSzr1Y,https://www.youtube.com/watch?v=ucAToNSX4No
2025,10 Jul 2025,Non-ODI,Berkshire CCC,England Over 40s,Datchet CC,Win,England won by 8 wickets,https://englandseniors.play-cricket.com/website/results/7068544,,england.png,england.png,https://www.youtube.com/watch?v=rT_XdUowovM,https://www.youtube.com/watch?v=7iLnSzWDM7k
2025,03 Jul 2025,ODI,England Over 40s,Wales Over 40s,Hammerwich CC,Win,England won by 262 runs,https://englandseniors.play-cricket.com/website/results/7068542,,england.png,wales.png,https://www.youtube.com/watch?v=0EXiK-AUlQs,https://www.youtube.com/watch?v=Y4GSvnV30mQ
2025,10 Jun 2025,Non-ODI,England Over 40s,Ireland Over 40s,High Wycombe CC,Win,England won by 5 wickets,https://englandseniors.play-cricket.com/website/results/7042459,,england.png,ireland.png,https://www.youtube.com/watch?v=EzdGgPbpvWo,https://www.youtube.com/watch?v=WjA0juc5FEw
2025,29 May 2025,ODI,Wales Over 40s,England Over 40s,St Fagans CC,Win,England won by 8 wickets,https://englandseniors.play-cricket.com/website/results/7072108,,wales.png,england.png,https://www.youtube.com/watch?v=z3uhhha6T7Q,https://www.youtube.com/watch?v=y3iQkQJljLQ
2024,27 Aug 2024,Non-ODI,Wales Over 40s,England "A" Over 40s,Colwyn Bay CC,Loss,Wales won by 2 wickets,https://englandseniors.play-cricket.com/website/results/6546865,,wales.png,england.png,https://www.youtube.com/watch?v=34FUbehqabI,https://www.youtube.com/watch?v=uA81dzkhMeA
2024,22 Aug 2024,Non-ODI,Ireland Over 40s,England Over 40s,Merrion CC,Loss,Ireland won by 5 wickets,https://englandseniors.play-cricket.com/website/results/6546866,,ireland.png,england.png,https://www.youtube.com/watch?v=NbIvSjd65jA,https://www.youtube.com/watch?v=LSMcAx3v4Go
2024,11 Aug 2024,Non-ODI,Worcestershire Over 40s,England "A" Over 40s,Ombersley CC,Loss,Worcestershire won by 5 wickets,https://englandseniors.play-cricket.com/website/results/6631966,,worcestershire.png,england.png,https://www.youtube.com/watch?v=ClPbPI4aSNA,https://www.youtube.com/watch?v=6QTv3gaxKiM
2024,05 Aug 2024,Non-ODI,England "A" Over 40s,MCC Secretarial XI,Darlington CC,Tie,Match Tied,https://englandseniors.play-cricket.com/website/results/6546863,,england.png,mcc.png,https://www.youtube.com/watch?v=p5EUx45jaRQ,
2024,02 Aug 2024,Triple Crown,Wales Over 40s,England Over 40s,Newport CC,Win,England won by 10 wickets,https://englandseniors.play-cricket.com/website/results/6632499,,england.png,wales.png,https://www.youtube.com/watch?v=__XgTBjZ5eA,https://www.youtube.com/watch?v=Uzr-Qbjag2U
2024,01 Aug 2024,Triple Crown,Ireland Over 40s,England Over 40s,Newport CC,Loss,Ireland won by 41 runs,https://englandseniors.play-cricket.com/website/results/6632498,,england.png,ireland.png,https://www.youtube.com/watch?v=KXaEUEuf4D4,https://www.youtube.com/watch?v=_G6XGmYHg9c
2024,31 Jul 2024,Triple Crown,Scottish Seniors XL Club,England Over 40s,Newport CC,Win,England won by 10 wickets,https://englandseniors.play-cricket.com/website/results/6632496,,england.png,scotland.png,https://www.youtube.com/watch?v=4W3lSary0GI,https://www.youtube.com/watch?v=8jeejARtag4
2024,11 Jul 2024,ODI,England Over 40s,Wales Over 40s,Arundel Castle CC,Win,England won by 108 runs,https://englandseniors.play-cricket.com/website/results/6546862,,england.png,wales.png,https://www.youtube.com/watch?v=p2HNjB2uSMo,https://www.youtube.com/watch?v=cDS-zwSzlRc
2024,25 Jun 2024,T20i (Game 2),Wales Over 40s,England Over 40s,Hammerwich CC,Loss,Wales won by 5 wickets,https://englandseniors.play-cricket.com/website/results/6580412,,england.png,wales.png,https://www.youtube.com/watch?v=X7LlfagkVEU,
2024,25 Jun 2024,T20i (Game 1),Wales Over 40s,England Over 40s,Hammerwich CC,Win,England won by 121 runs,https://englandseniors.play-cricket.com/website/results/6580410,,england.png,wales.png,https://www.youtube.com/watch?v=1mvtC6QudKA,
2024,04 Jun 2024,Non-ODI,XL Club East Midlands,England "A" Over 40s,Tickhill CC,Win,England A won by 111 runs,https://englandseniors.play-cricket.com/website/results/6600203,,xl_club.png,england.png,,
2024,29 Feb 2024,World Cup 3/4,England Over 40s,Australia Over 40s,"Claremont CC, Cape Town",Loss,Australia won by 5 wickets,https://englandseniors.play-cricket.com/website/results/6088911,,england.png,australia.png,,https://www.youtube.com/watch?v=j_Z5u3gxY6Y
2024,27 Feb 2024,World Cup SF,England Over 40s,South Africa Over 40s,"Green Point CC, Cape Town",Loss,South Africa won by 17 runs,https://englandseniors.play-cricket.com/website/results/6088910,,england.png,southafrica.png,https://www.youtube.com/watch?v=bzFELJu3l2c,https://www.youtube.com/watch?v=aPFZCtZ-tAg
2024,25 Feb 2024,World Cup,Canada Over 40s,England Over 40s,"Green Point CC, Cape Town",Win,England won by 9 wickets,https://englandseniors.play-cricket.com/website/results/6088909,,canada.png,england.png,,
2024,23 Feb 2024,World Cup,Australia Over 40s,England Over 40s,"Rondebosch CC, Cape Town",Win,England won by 2 runs,https://englandseniors.play-cricket.com/website/results/6088908,,australia.png,england.png,,https://www.youtube.com/watch?v=j_Z5u3gxY6Y
2024,22 Feb 2024,World Cup,England Over 40s,Namibia Over 40s,"Milnerton HS, Cape Town",Win,England won by 8 wickets,https://englandseniors.play-cricket.com/website/results/6088906,,england.png,namibia.png,,
2024,20 Feb 2024,World Cup,England Over 40s,USA Over 40s,"Reddam House School, Cape Town",Win,England won by 97 runs,https://englandseniors.play-cricket.com/website/results/6088905,,england.png,usa.png,https://www.youtube.com/watch?v=axVn57lETpA,
2024,19 Feb 2024,World Cup,England Over 40s,Zimbabwe Over 40s,"WPCC, Cape Town",Win,England won by 5 wickets,https://englandseniors.play-cricket.com/website/results/6088903,,england.png,zimbabwe.png,,https://www.youtube.com/watch?v=Dbt60ylXrGY
2023,08 Aug 2023,Non-ODI,England Over 40s,MCC,Darlington CC,Loss,MCC won by 10 wickets,https://englandseniors.play-cricket.com/website/results/6043069,,england.png,mcc.png,https://www.youtube.com/watch?v=tS8YzaeRy-s,https://www.youtube.com/watch?v=OYj-eX3XG7E
2023,14 Jun 2023,ODI,Wales Over 40s,England Over 40s,Panteg CC,Win,England won by 7 wickets,https://englandseniors.play-cricket.com/website/results/5984731,,wales.png,england.png,https://www.youtube.com/watch?v=uh6k16BNiQY,https://www.youtube.com/watch?v=emSmikB3QtM
2023,31 May 2023,Non-ODI,England Over 40s,Ireland Over 40s,Uxbridge CC,Loss,Ireland won by 53 runs,https://englandseniors.play-cricket.com/website/results/5965294,,england.png,ireland.png,,
2023,23 May 2023,ODI,England Over 40s,Wales Over 40s,Broxbourne CC,Win,England won by 92 runs,https://englandseniors.play-cricket.com/website/results/5901523,,england.png,wales.png,,
